CREATE TABLE School
(
  Name VARCHAR(100) NOT NULL,
  Type VARCHAR(10),
  Location VARCHAR(100),
  Setting VARCHAR(10),
  Size INT,
  Tuition_Fee INT,
  Room_Board INT,
  Application_Deadline VARCHAR(10),
  Application_Fee INT,
  Toefl INT,
  SAT_1_25_percent INT,
  SAT_1_75_percent INT,
  SAT_2 INT,
  Accept_Rate INT,
  Rank_Overall INT,
  Reputation_Score INT,
  Selectivity VARCHAR(15),
  Percent_Top_10_HS_Class INT,
  Student_Faculty_Ratio INT,
  Category VARCHAR(40),
  Int_Finacial_Aid VARCHAR(25),
  Calendar VARCHAR(10),
  Website VARCHAR(100),
  PRIMARY KEY(Name),
  INDEX IdIndex(Name)
);

Insert school values('Princeton University', 	'Private',  	'Princeton, NJ',  	'Suburban',  	4923,  	33000,  	10980,  	'01-01',  	65,  	0,  	1370,  	1590,  	3,  	10,  	1,  	4.9,  	'Most selective',  	94,  	5,  	'National University',  	'Yes',  	'Semester',  	'princeton.edu');
Insert school values('University of Missouri-Columbia', 	'Public ',  	'Tuscaloosa, AL',  	'Urban',  	21551,  	18755,  	7002,  	'rolling',  	45,  	61,  	23,  	28,  	0,  	78,  	91,  	3.3,  	'More selective',  	27,  	18,  	'National University',  	'Yes',  	'Semester',  	'ua.edu');
Insert school values('University of Alabama', 	'Public ',  	'Tulsa, OK',  	'Urban',  	19471,  	16818,  	5868,  	'rolling',  	35,  	61,  	21,  	27,  	0,  	70,  	91,  	3,  	'More selective',  	39,  	19,  	'National University',  	'Yes',  	'Semester',  	'utulsa.edu');
Insert school values('University of Tulsa', 	'Private',  	'Lincon, NE',  	'Urban',  	2882,  	21770,  	7404,  	'rolling',  	35,  	61,  	23,  	30,  	0,  	76,  	91,  	2.6,  	'More selective',  	59,  	11,  	'National University',  	'Yes',  	'Semester',  	'unl.edu');
Insert school values('University of Nebraska-Lincon', 	'Public ',  	'Amherst, MA',  	'Suburban',  	17371,  	16312,  	6308,  	'05-01',  	45,  	525,  	22,  	28,  	0,  	73,  	91,  	3.2,  	'More selective',  	25,  	19,  	'National University',  	'No',  	'Semester',  	'umass.edu');
Insert school values('University of Massachusetts-Amherst', 	'Private',  	'Boston, MA',  	'Urban',  	19823,  	18144,  	7274,  	'01-15',  	40,  	80,  	1040,  	1260,  	0,  	71,  	96,  	3.3,  	'selective',  	23,  	17,  	'National University',  	'Yes',  	'Semester',  	'northeastern.edu');
Insert school values('Northeastern University', 	'Public ',  	'Burlington, VT',  	'Urban',  	12376,  	32149,  	11010,  	'02-15',  	65,  	100,  	1150,  	1330,  	0,  	45,  	96,  	3,  	'More selective',  	38,  	16,  	'National University',  	'No',  	'Semester',  	'uvm.edu');
Insert school values('University of Vermont', 	'Public ',  	'Stony Brook, NY',  	'Suburban',  	10082,  	27938,  	8024,  	'01-15',  	45,  	79,  	1070,  	1270,  	0,  	65,  	96,  	3,  	'More selective',  	23,  	15,  	'National University',  	'Yes',  	'Semester',  	'stonybrook.edu');
Insert school values('SUNY-Stony Brook', 	'Private',  	'Chicago, IL',  	'Urban',  	14847,  	12018,  	8870,  	'rolling',  	40,  	90,  	1080,  	1280,  	0,  	47,  	96,  	3.2,  	'More selective',  	34,  	18,  	'National University',  	'Yes',  	'Semester',  	'iit.edu');
Insert school values('Illinois Institute of Technology', 	'Public ',  	'Knoxville, TN',  	'Urban',  	2353,  	25756,  	8618,  	'rolling',  	0,  	80,  	25,  	30,  	0,  	54,  	96,  	2.8,  	'More selective',  	36,  	8,  	'National University',  	'No',  	'Semester',  	'tennessee.edu');
Insert school values('University of Tennessee', 	'Private',  	'Washington, DC',  	'Urban',  	20619,  	17130,  	6358,  	'02-01',  	30,  	70,  	23,  	28,  	0,  	74,  	96,  	3.2,  	'More selective',  	41,  	15,  	'National University',  	'No',  	'Semester',  	'howard.edu');
Insert school values('Howard University', 	'Public ',  	'Riverside, CA',  	'Urban',  	7309,  	14020,  	6976,  	'02-15',  	45,  	500,  	920,  	1370,  	0,  	48,  	96,  	2.9,  	'selective',  	24,  	8,  	'National University',  	' Yes',  	'Quarter',  	'ucr.edu');
Insert school values('University of California-Riverside', 	'Private',  	'Stockton, CA',  	'Urban',  	14792,  	26975,  	10800,  	'11-30',  	60,  	79,  	910,  	1170,  	0,  	83,  	96,  	3.1,  	'More selective',  	94,  	18,  	'National University',  	'No',  	'Semester',  	'pacific.edu');
Insert school values('University of the Pacific', 	'Public ',  	'Tucson, AZ',  	'Urban',  	3535,  	28980,  	9210,  	'rolling',  	60,  	52,  	1040,  	1290,  	0,  	69,  	96,  	2.6,  	'More selective',  	42,  	13,  	'National University',  	'Yes',  	'Semester',  	'arizona.edu');
Insert school values('University of Arizona', 	'Public ',  	'Auburn University, AL',  	'Suburban',  	28442,  	14972,  	7850,  	'04-01',  	50,  	61,  	990,  	1230,  	0,  	86,  	96,  	3.6,  	'selective',  	34,  	18,  	'National University',  	'No',  	'Semester',  	'auburn.edu');
Insert school values('Auburn University', 	'Private',  	'San Diego, CA',  	'Urban',  	19367,  	16286,  	7466,  	'08-01',  	25,  	213,  	22,  	27,  	0,  	72,  	96,  	3.1,  	'More selective',  	36,  	18,  	'National University',  	'Yes',  	'4-1-4',  	'SanDiego.edu');
Insert school values('Texas Christian University', 	'Private',  	'Fort Worth, TX',  	'Suburban',  	4962,  	32564,  	10960,  	'03-01',  	55,  	80,  	1080,  	1280,  	0,  	46,  	107,  	2.7,  	'More selective',  	43,  	15,  	'National University',  	'Yes',  	'Semester',  	'tcu.edu');
Insert school values('Drexel University', 	'Private',  	'Philadelphia, PA',  	'Urban',  	7267,  	24868,  	8200,  	'02-15',  	40,  	80,  	1060,  	1260,  	0,  	63,  	108,  	2.7,  	'More selective',  	32,  	14,  	'National University',  	'Yes',  	'Quarter',  	'drexel.edu');
Insert school values('University of New Hampshire', 	'Public ',  	'Durham, NH',  	'Rural',  	10831,  	28780,  	11610,  	'03-01',  	50,  	100,  	1070,  	1300,  	0,  	72,  	108,  	2.9,  	'More selective',  	31,  	9,  	'National University',  	' Yes',  	'Semester',  	'unh.edu');
Insert school values('University of Oklahoma', 	'Public ',  	'Norman, OK',  	'Urban',  	11971,  	24030,  	8168,  	'02-01',  	45,  	80,  	1010,  	1220,  	0,  	67,  	108,  	2.9,  	'selective',  	20,  	17,  	'National University',  	' No',  	'Semester',  	'ou.edu');
Insert school values('Loyola University of Chicago', 	'Private',  	'Chicago, IL',  	'Urban',  	20580,  	13399,  	7003,  	'04-01',  	40,  	79,  	23,  	28,  	0,  	91,  	108,  	3,  	'More selective',  	35,  	19,  	'National University',  	'Yes',  	'Semester',  	'luc.edu');
Insert school values('Florida State University', 	'Public ',  	'Tallahassee, FL',  	'Urban',  	9725,  	27169,  	9930,  	'rolling',  	25,  	79,  	23,  	28,  	0,  	77,  	112,  	2.9,  	'More selective',  	32,  	13,  	'National University',  	'No',  	'Semester',  	'fsu.edu');
Insert school values('University of South Carolina-Columbia', 	'Public ',  	'Columbia, SC',  	'Urban',  	31347,  	16438,  	6778,  	'02-14',  	30,  	100,  	1070,  	1250,  	0,  	59,  	112,  	3,  	'More selective',  	26,  	21,  	'National University',  	'No',  	'Semester',  	'sc.edu');
Insert school values('University of Oregon', 	'Public ',  	'Eugene, OR',  	'Urban',  	18648,  	21632,  	6946,  	'12-01',  	50,  	77,  	1060,  	1260,  	0,  	63,  	112,  	2.9,  	'More selective',  	29,  	17,  	'National University',  	' Yes',  	'Quarter',  	'uoregon.edu');
Insert school values('University of Dayton', 	'Private',  	'Dayton, OH',  	'Suburban',  	16529,  	19332,  	7848,  	'01-15',  	50,  	61,  	988,  	1217,  	0,  	88,  	112,  	3.3,  	'selective',  	23,  	18,  	'National University',  	'Yes',  	'Semester',  	'udayton.edu');
Insert school values('Ohio University', 	'Public ',  	'Athens, OH',  	'Urban',  	7473,  	25950,  	7600,  	'rolling',  	0,  	70,  	23,  	28,  	0,  	79,  	112,  	2.5,  	'More selective',  	22,  	13,  	'National University',  	'Yes',  	'4-1-4',  	'ohio.edu');
Insert school values('Missouri University of Science & Technology', 	'Public ',  	'Rolla, MO',  	'Urban',  	17026,  	17691,  	8427,  	'02-01',  	45,  	79,  	21,  	26,  	0,  	85,  	112,  	3,  	'selective',  	15,  	19,  	'National University',  	'?',  	'Semester',  	'mst.edu');
Insert school values('University at Buffalo-SUNY', 	'Public ',  	'Buffalo, NY',  	'Suburban',  	4515,  	18828,  	6660,  	'07-01',  	35,  	213,  	24,  	30,  	0,  	90,  	118,  	2.7,  	'More selective',  	39,  	14,  	'National University',  	'Yes',  	'Semester',  	'buffalo.edu');
Insert school values('Samford University', 	'Private',  	'Birmingham, AL',  	'Suburban',  	18506,  	12328,  	7526,  	'rolling',  	40,  	79,  	1040,  	1240,  	0,  	55,  	118,  	3.1,  	'More selective',  	24,  	15,  	'National University',  	'No',  	'4-1-4',  	'samford.edu');
Insert school values('Washington State University', 	'Public ',  	'Pullman, WA',  	'Suburban',  	2882,  	17920,  	8320,  	'rolling',  	35,  	80,  	22,  	27,  	0,  	86,  	118,  	2.5,  	'More selective',  	40,  	12,  	'National University',  	'Yes',  	'Semester',  	'wsu.edu');
Insert school values('University of Kentucky', 	'Public ',  	'Lexington, KY',  	'Urban',  	19554,  	17180,  	7216,  	'rolling',  	50,  	68,  	1000,  	1270,  	0,  	77,  	118,  	3,  	'More selective',  	38,  	14,  	'National University',  	'Yes',  	'Semester',  	'uky.edu');
Insert school values('Cathodtc University of America', 	'Private',  	'Washington, DC',  	'Urban',  	19292,  	14896,  	7973,  	'02-15',  	40,  	71,  	21,  	26,  	0,  	81,  	122,  	3,  	'More selective',  	23,  	18,  	'National University',  	'No',  	'Semester',  	'cua.edu');
Insert school values('New Jersey Institute of Technology', 	'Public ',  	'Newark, NJ',  	'Urban',  	3123,  	28990,  	10808,  	'02-01',  	55,  	80,  	1040,  	1240,  	0,  	81,  	122,  	2.8,  	'selective',  	25,  	9,  	'National University',  	'Yes',  	'Semester',  	'njit.edu');
Insert school values('Kansas State University', 	'Public ',  	'Manhattan, KS',  	'Urban',  	5380,  	17290,  	9000,  	'07-01',  	50,  	79,  	1010,  	1210,  	0,  	69,  	124,  	2.6,  	'selective',  	21,  	12,  	'National University',  	'?',  	'Semester',  	'ksu.edu');
Insert school values('Clarkson University', 	'Private',  	'Potsdam, NY',  	'Rural',  	18761,  	14336,  	6084,  	'rolling',  	30,  	80,  	21,  	28,  	0,  	83,  	124,  	2.9,  	'More selective',  	23,  	21,  	'National University',  	'Yes',  	'Semester',  	'clarkson.edu');
Insert school values('Colorado State University', 	'Public ',  	'Fort Collins, CO',  	'Urban',  	2545,  	29160,  	10130,  	'01-15',  	50,  	80,  	1090,  	1280,  	0,  	84,  	124,  	2.6,  	'More selective',  	31,  	16,  	'National University',  	'No',  	'Semester',  	'colostate.edu');
Insert school values('University of Arkansas', 	'Public ',  	'Fayetteville, AR',  	'Urban',  	21283,  	18858,  	7920,  	'07-01',  	50,  	71,  	22,  	26,  	0,  	86,  	124,  	2.9,  	'selective',  	19,  	17,  	'National University',  	'Yes',  	'Semester',  	'uark.edu');
Insert school values('Arizona State University', 	'Public ',  	'Tempe, AZ',  	'Suburban',  	14350,  	14492,  	7017,  	'08-15',  	40,  	80,  	22,  	28,  	0,  	68,  	124,  	2.8,  	'More selective',  	32,  	17,  	'National University',  	'Yes',  	'Semester',  	'asu.edu');
Insert school values('Michigan Technological University', 	'Public ',  	'Houghton, MI',  	'Rural',  	41815,  	16929,  	7780,  	'rolling',  	50,  	61,  	970,  	1220,  	0,  	92,  	124,  	3.3,  	'selective',  	28,  	23,  	'National University',  	'Yes',  	'Semester',  	'mtu.edu');
